CustomerID,Recency,Frequency,Monetary
17820,0.566305210587975,-1.7825705062091837,-0.9254611122202006
17827,1.027531608625252,1.5024272254017421,1.0889232474765225
17838,1.0864115743321383,0.37516558618164075,0.7529874101056903
17841,-1.2491603987076898,3.1405473487768356,2.367694268543618
17848,-1.258973726325504,-0.6748872825603845,-1.167996110995926
17849,-0.05193442933433249,-1.373757585892359,-0.0516039443347279
17850,1.9107310942285483,2.74312728098731,2.1281153198985274
17855,1.999051042788878,-0.15984391422021904,-0.0015674150641305103
17857,0.48779858964545975,-0.8587142175521938,-0.6642087511606368
17858,-0.6112941035497536,0.9136578421046154,0.7595360035220794
17860,1.4985713342803433,0.980899868665066,0.570528009272612
17861,-0.6407340864031967,-0.519463823602249,-0.36220104518649304
17862,-0.48372084451816627,-0.2660743622435596,-0.24808145636543755
17863,-1.2197204158542465,0.7228533241035645,0.6707098767592701
17865,0.4092919687029445,0.7228533241035645,0.8082753281130113
17869,1.4004380581021993,-0.519463823602249,-0.39699024095659463
17870,1.321931437159684,-1.7825705062091837,-2.304952763896999
17873,2.04811768087795,-0.8587142175521938,-0.14646551244754452
17880,1.0471582638608807,-0.06374678486788676,0.1645645307047341
17884,-1.1608404501473601,1.5589798071210779,1.2145118313055305
17888,-0.817373983523856,-0.384829899545235,-0.3039614078737866
17889,-0.5622274654606815,-0.15984391422021904,-0.20659678847058488
17890,-0.5327874826072383,1.26279318504311,1.0983968154283992
17894,-1.111773812058288,1.5949928039601997,1.2960609356500579
17897,1.3317447647774985,1.0740358895136153,0.9655635045720351
17905,0.252278726817914,-0.06374678486788676,0.0994065247882029
17908,2.126624301820465,1.0439364387809122,0.886657694379844
17912,-1.2393470710898753,0.539026389111755,0.2115708901005116
17913,0.3896653134673157,0.10468661873779295,-0.16654337907898348
17917,0.9195850048292935,0.4327959410884145,0.4081526545578752
17920,-1.0234538634979584,1.7274132107267572,1.3685944964523824
17924,0.3209720201426149,-0.8587142175521938,-1.1356160420638357
17925,1.999051042788878,-1.7825705062091837,-2.729367191044143
17929,-1.3178536920323907,-1.373757585892359,-1.1450595747406287
17937,0.8116384010333351,0.023983020771589966,-0.2354928899463852
17949,0.1345187954041412,-1.373757585892359,-2.0479943548934236
17950,1.0962249019499528,0.539026389111755,0.9940363622991254
17951,0.31115869252480044,-0.2660743622435596,-0.36047864682489206
17954,-0.24820098169062058,1.2378966924437296,1.035124641231685
17961,-1.2393470710898753,0.9478393094285801,1.270508952483477
17964,1.9401710770819915,0.7228533241035645,0.7387593218209603
17965,-1.0038272082623296,1.3788126101613607,0.8241267664931895
17967,1.851851128521662,0.8416088614052395,0.7814872307359151
17968,2.1069976465848366,1.012910707118714,1.1728347607519929
17969,0.8018250734155207,-1.0837002028772094,-1.558711173504048
17975,-1.229533743472061,1.131666244420389,1.4282994427127544
17976,1.930357749464177,1.0740358895136153,0.8782230849463314
17978,1.1158515571855816,-0.8587142175521938,-0.6197863127930123
17980,0.5761185382057894,-0.384829899545235,-0.5002603604689133
17988,-0.3267076026331358,0.023983020771589966,0.1613172002644773
17990,0.27190538205354287,-0.2660743622435596,-0.24149013222477866
17999,1.2139848333637255,0.4327959410884145,0.6514424957794546
18004,0.8901450219758503,0.4873095803114002,0.49920987433357555
18008,-0.7290540349635264,-0.6748872825603845,-0.755321324771634
18011,2.0088643704066924,0.17940647972972534,0.08581721214831471
18016,-1.0234538634979584,0.7228533241035645,0.4773094562225146
18017,-1.2393470710898753,-1.7825705062091837,-2.730110734847108
18032,-0.022494446480889278,-1.0837002028772094,-2.1222152381840833
18037,-0.5524141378428671,-0.384829899545235,-0.7397124447924589
18041,-1.2393470710898753,2.1205939307675132,1.5814918977848282
18043,1.2826781266884264,0.9136578421046154,0.8337999410015666
18044,0.7429451077086342,-1.0837002028772094,-0.4121824453913991
18050,0.5957451934414182,-0.6748872825603845,-0.5066102427163133
18055,-1.1608404501473601,1.4828488098304398,1.2413429781325422
18061,-0.5229741549894239,-0.519463823602249,-0.1435015672355673
18062,0.1345187954041412,-1.0837002028772094,-1.6641331851948693
18065,0.48779858964545975,0.4327959410884145,0.10441696754282062
18069,-0.2776409645440638,1.0740358895136153,0.8705057881178755
18071,1.1649181952746537,-0.8587142175521938,-0.5830499301692228
18074,2.146250957056094,0.10468661873779295,0.128432716450219
18075,-0.9743872254088864,0.539026389111755,0.45716641403562974
18077,-0.6996140521100832,1.0439364387809122,0.8581542272205865
18085,-0.19913434360154855,0.31404040378673953,0.28803036326615006
18092,-0.19913434360154855,0.10468661873779295,0.04660017576374469
18095,-1.1019604844404738,0.10468661873779295,-0.06788718989912243
18097,0.23265207158228524,0.023983020771589966,0.002941030306495842
18102,1.1158515571855816,0.2489690060966055,0.2542949895834451
18106,-0.21876099883717737,0.539026389111755,0.4898193779240831
18109,-0.3855875683400222,1.0740358895136153,0.6016835529136146
18113,1.5083846618981578,-1.7825705062091837,-1.7126954899126585
18116,0.23265207158228524,1.9112401457185666,1.3369484006787162
18118,-0.37577424072220783,2.3539472398053847,1.7978119676031759
18119,1.3808114028665706,0.10468661873779295,0.11873387625755993
18125,-0.9449472425554433,1.3788126101613607,1.333308711881182
18136,-0.6505474140210111,-0.06374678486788676,0.07695037550773742
18141,0.7625717629442631,-1.7825705062091837,-2.51330902876248
18144,-0.719240707345712,-0.6748872825603845,-0.6275541187453058
18145,-1.0921471568226593,0.7640123744367706,0.6768422158437306
18156,1.6948378866366314,1.1032627683867156,0.5846167019926289
18161,-0.6407340864031967,-0.2660743622435596,-0.4053809593321603
18168,0.6349985039126758,0.9478393094285801,0.6602389052387196
18171,-0.04212110171651809,-0.15984391422021904,-0.07773496991319197
18176,0.27190538205354287,0.17940647972972534,0.40731636229998147
18178,-1.2982270367967619,0.31404040378673953,0.4779526943273461
18179,-0.3365209302509502,0.17940647972972534,0.17030855129231284
18190,-0.3954008959578366,-0.519463823602249,-0.7882763039306588
18193,1.22379816098154,-1.7825705062091837,-3.086932243354011
18198,-1.2197204158542465,0.31404040378673953,0.3101741947621804
18202,-1.1902804330008034,0.4327959410884145,0.7567292411428991
18212,-0.35614758548657904,0.6351235184640878,0.47555354878717493
18219,0.7331317800908198,0.10468661873779295,-0.1601426820077299
18223,-0.5622274654606815,1.0439364387809122,0.7450368101010887
18225,1.0962249019499528,-1.373757585892359,-1.7129133096706433
18226,-0.14025437789466214,0.023983020771589966,-0.1555918025748776
18229,-0.20894767121936295,0.17940647972972534,0.3307845989668526
18230,0.566305210587975,-1.373757585892359,-1.5899407133637276
18233,-0.35614758548657904,-1.7825705062091837,-1.810715386889151
18239,-1.082333829204845,0.8782767830616999,0.9486864474684281
18245,-1.0921471568226593,0.980899868665066,1.0902930651985694
18250,-1.2393470710898753,-0.519463823602249,0.3493004441754036
18256,0.3405986753782437,-1.373757585892359,-2.0410311740627143
18259,1.2336114885993545,-1.0837002028772094,-0.43800239912679395
18260,-0.5622274654606815,0.539026389111755,0.42860284845350716
18269,0.48779858964545975,-1.373757585892359,-1.5629662977535546
18277,-0.7388673625813408,-1.7825705062091837,-1.1046607411560005
18283,-0.6112941035497536,1.540479164737214,1.0057393626844349
